faminc,cigprice,bwght,motheduc,male,cigs
27.5,119.0,111,12.0,1,0
27.5,119.0,115,12.0,1,0
4.5,119.0,110,12.0,1,0
27.5,119.0,117,16.0,0,0
22.5,145.100006103516,113,14.0,0,0
27.5,145.100006103516,114,13.0,1,0
19.5,145.100006103516,146,13.0,1,0
4.5,145.100006103516,98,12.0,1,20
11.5,145.100006103516,143,10.0,1,10
27.5,145.100006103516,116,17.0,1,0
37.5,145.100006103516,116,14.0,1,30
6.5,145.100006103516,75,13.0,0,0
32.5,145.100006103516,139,13.0,0,0
18.5,145.100006103516,120,14.0,1,0
32.5,145.100006103516,146,16.0,0,0
42.5,145.100006103516,145,12.0,0,0
22.5,145.100006103516,136,13.0,1,0
16.5,145.100006103516,120,12.0,0,0
42.5,136.5,106,16.0,1,0
37.5,136.5,109,16.0,0,15
13.5,136.5,97,12.0,0,0
22.5,136.5,30,12.0,0,0
22.5,136.5,122,10.0,1,0
37.5,136.5,130,12.0,1,0
27.5,136.5,115,14.0,0,0
16.5,136.5,116,12.0,1,0
47.5,136.5,134,12.0,0,0
22.5,136.5,127,10.0,0,0
22.5,136.5,101,12.0,0,0
47.5,136.5,145,12.0,0,0
22.5,136.5,128,14.0,0,0
14.5,136.5,130,17.0,1,0
16.5,136.5,138,14.0,1,0
14.5,136.5,133,16.0,1,0
18.5,103.800003051758,106,13.0,0,0
3.5,103.800003051758,135,8.0,1,0
27.5,103.800003051758,104,11.0,0,15
22.5,103.800003051758,107,12.0,1,0
17.5,103.800003051758,98,12.0,0,0
18.5,103.800003051758,123,10.0,0,0
0.5,103.800003051758,96,16.0,0,0
17.5,103.800003051758,119,14.0,0,0
18.5,103.800003051758,134,12.0,1,0
0.5,103.800003051758,83,12.0,0,0
37.5,103.800003051758,161,13.0,1,0
7.5,103.800003051758,109,14.0,1,5
18.5,103.800003051758,113,12.0,1,0
4.5,103.800003051758,98,12.0,0,0
27.5,103.800003051758,138,16.0,1,0
6.5,103.800003051758,120,12.0,1,0
27.5,103.800003051758,112,13.0,0,0
11.5,103.800003051758,104,12.0,1,0
42.5,130.699996948242,103,12.0,1,0
22.5,130.699996948242,156,13.0,0,0
19.5,130.699996948242,119,12.0,0,0
65.0,130.699996948242,134,12.0,0,0
37.5,130.699996948242,149,12.0,1,0
42.5,130.699996948242,106,12.0,0,0
42.5,130.699996948242,112,12.0,0,0
37.5,130.699996948242,139,12.0,0,0
47.5,130.699996948242,137,16.0,1,0
14.5,130.699996948242,90,14.0,0,20
32.5,130.699996948242,137,14.0,0,0
15.5,130.699996948242,140,12.0,1,20
32.5,130.699996948242,126,12.0,1,0
18.5,130.699996948242,112,12.0,1,0
2.5,130.699996948242,60,9.0,1,0
5.5,130.699996948242,109,12.0,1,0
47.5,130.699996948242,129,12.0,0,0
3.5,130.699996948242,104,11.0,1,5
42.5,130.699996948242,71,12.0,0,0
6.5,130.699996948242,86,10.0,0,0
32.5,130.699996948242,124,12.0,0,0
47.5,130.699996948242,112,16.0,0,0
3.5,130.699996948242,79,10.0,1,0
27.5,130.699996948242,95,16.0,0,0
22.5,130.699996948242,100,12.0,0,0
27.5,130.699996948242,100,17.0,1,0
18.5,130.699996948242,105,12.0,1,0
12.5,130.699996948242,107,12.0,1,20
0.5,130.699996948242,141,11.0,1,0
1.5,130.699996948242,142,14.0,1,0
37.5,130.699996948242,99,12.0,0,5
18.5,130.699996948242,112,14.0,1,5
22.5,130.699996948242,107,12.0,0,0
47.5,130.699996948242,147,15.0,1,0
65.0,130.699996948242,94,16.0,0,0
65.0,130.699996948242,148,16.0,0,0
11.5,130.699996948242,91,10.0,1,30
32.5,130.699996948242,131,16.0,1,0
22.5,130.699996948242,102,6.0,0,0
32.5,144.399993896484,161,12.0,0,0
65.0,144.399993896484,120,13.0,1,0
27.5,144.399993896484,105,14.0,1,0
18.5,144.399993896484,112,12.0,1,0
37.5,120.199996948242,130,16.0,1,0
32.5,120.199996948242,136,12.0,1,0
19.5,120.199996948242,110,12.0,0,0
22.5,120.199996948242,124,13.0,1,0
27.5,120.199996948242,124,10.0,1,0
22.5,120.199996948242,134,12.0,0,0
47.5,120.199996948242,136,12.0,1,0
22.5,120.199996948242,120,14.0,1,0
18.5,120.199996948242,108,12.0,1,0
17.5,120.199996948242,122,12.0,0,0
18.5,120.199996948242,137,15.0,0,0
65.0,120.199996948242,119,13.0,0,10
32.5,120.199996948242,144,18.0,1,0
47.5,120.199996948242,128,18.0,0,0
13.5,120.199996948242,104,10.0,0,0
32.5,120.199996948242,118,16.0,0,0
65.0,120.199996948242,93,18.0,1,0
42.5,120.199996948242,138,13.0,0,6
32.5,120.199996948242,135,13.0,1,0
42.5,120.199996948242,128,16.0,1,0
37.5,120.199996948242,118,18.0,0,0
9.5,120.199996948242,114,12.0,0,0
37.5,120.199996948242,120,14.0,0,0
65.0,120.199996948242,113,18.0,0,0
42.5,120.199996948242,110,12.0,0,0
37.5,120.199996948242,106,15.0,1,0
9.5,148.600006103516,125,12.0,1,20
19.5,148.600006103516,107,14.0,1,0
19.5,148.600006103516,130,12.0,0,0
47.5,148.600006103516,116,17.0,1,0
42.5,148.600006103516,102,12.0,0,5
27.5,148.600006103516,112,11.0,1,0
65.0,148.600006103516,124,12.0,0,20
32.5,148.600006103516,118,12.0,0,0
47.5,148.600006103516,125,14.0,1,0
65.0,148.600006103516,103,18.0,0,0
6.5,148.600006103516,115,12.0,1,0
42.5,148.600006103516,136,14.0,0,0
19.5,148.600006103516,120,11.0,1,10
65.0,148.600006103516,139,12.0,1,2
27.5,148.600006103516,137,14.0,0,0
37.5,148.600006103516,120,16.0,0,5
27.5,148.600006103516,113,15.0,1,0
22.5,148.600006103516,102,12.0,1,0
27.5,148.600006103516,132,12.0,0,0
37.5,148.600006103516,141,12.0,1,1
22.5,148.600006103516,119,12.0,0,0
27.5,148.600006103516,103,12.0,0,20
32.5,148.600006103516,117,13.0,1,0
32.5,148.600006103516,113,12.0,1,0
37.5,148.600006103516,136,12.0,0,0
37.5,148.600006103516,128,12.0,0,0
19.5,148.600006103516,110,15.0,1,0
65.0,148.600006103516,110,18.0,1,0
65.0,148.600006103516,123,13.0,1,0
32.5,148.600006103516,150,12.0,1,0
42.5,148.600006103516,117,18.0,0,0
22.5,148.600006103516,142,13.0,1,0
22.5,148.600006103516,111,12.0,1,0
16.5,148.600006103516,101,12.0,1,10
22.5,148.600006103516,124,12.0,0,0
22.5,148.600006103516,120,18.0,1,0
65.0,148.600006103516,123,12.0,1,0
13.5,148.600006103516,94,12.0,1,10
32.5,148.600006103516,110,12.0,0,0
37.5,148.600006103516,87,18.0,0,0
37.5,148.600006103516,109,16.0,1,0
27.5,148.600006103516,112,12.0,0,0
6.5,148.600006103516,108,12.0,0,20
19.5,133.0,139,10.0,0,0
32.5,133.0,104,16.0,0,0
22.5,133.0,121,13.0,0,0
65.0,133.0,110,17.0,0,0
27.5,133.0,155,10.0,0,0
18.5,133.0,147,17.0,0,0
47.5,133.0,117,12.0,1,0
1.5,133.0,113,12.0,1,0
42.5,133.0,136,12.0,0,0
1.5,133.0,105,12.0,0,0
65.0,133.0,129,16.0,1,0
22.5,133.0,114,15.0,1,0
42.5,133.0,109,14.0,1,0
0.5,133.0,108,12.0,1,0
47.5,133.0,142,16.0,0,0
65.0,133.0,99,12.0,1,0
11.5,133.0,79,12.0,1,20
5.5,133.0,102,11.0,0,20
65.0,133.0,74,12.0,0,0
2.5,133.0,109,12.0,1,3
65.0,133.0,142,16.0,0,0
32.5,133.0,98,11.0,0,10
2.5,133.0,128,12.0,1,0
47.5,133.0,107,12.0,1,0
5.5,133.0,97,11.0,1,0
65.0,133.0,125,16.0,1,0
11.5,133.0,75,13.0,1,20
22.5,133.0,136,8.0,1,40
65.0,133.0,106,16.0,0,0
13.5,133.0,104,12.0,0,0
27.5,133.0,72,12.0,1,0
65.0,133.0,112,12.0,0,0
32.5,133.0,120,12.0,0,20
65.0,133.0,103,12.0,1,0
8.5,133.0,122,12.0,1,0
27.5,133.0,136,16.0,0,0
65.0,133.0,123,10.0,1,0
32.5,133.0,138,11.0,0,0
5.5,133.0,50,12.0,1,8
22.5,133.0,75,12.0,1,20
5.5,133.0,93,11.0,0,0
27.5,133.0,119,10.0,0,0
7.5,133.0,117,15.0,0,0
4.5,133.0,102,9.0,1,10
42.5,133.0,112,15.0,1,0
32.5,133.0,106,13.0,0,0
22.5,133.0,108,12.0,1,0
27.5,133.0,112,12.0,0,0
47.5,133.0,145,17.0,1,0
32.5,133.0,134,13.0,1,0
3.5,133.0,117,12.0,0,0
32.5,133.0,114,14.0,0,7
9.5,133.0,52,12.0,1,0
47.5,133.0,125,16.0,0,0
42.5,133.0,127,14.0,0,0
9.5,133.0,132,15.0,1,0
18.5,133.0,100,14.0,0,0
37.5,133.0,80,12.0,0,0
27.5,133.0,124,13.0,0,0
37.5,133.0,123,15.0,1,0
18.5,152.5,121,16.0,0,0
65.0,152.5,136,12.0,1,0
32.5,152.5,152,17.0,0,0
27.5,152.5,132,16.0,0,0
65.0,152.5,143,16.0,0,0
22.5,152.5,114,12.0,1,8
65.0,152.5,88,16.0,0,0
37.5,152.5,81,12.0,1,0
22.5,152.5,115,13.0,0,0
47.5,152.5,150,12.0,1,0
42.5,152.5,141,13.0,1,0
12.5,152.5,125,15.0,1,0
18.5,152.5,135,12.0,0,0
6.5,152.5,120,11.0,0,20
42.5,152.5,83,14.0,0,0
27.5,152.5,143,12.0,0,0
65.0,152.5,153,16.0,1,0
65.0,152.5,150,14.0,1,0
27.5,152.5,152,14.0,0,0
27.5,152.5,148,12.0,0,10
42.5,152.5,123,18.0,0,0
27.5,152.5,117,12.0,1,0
65.0,152.5,128,16.0,1,0
65.0,152.5,92,16.0,0,0
27.5,152.5,115,13.0,0,0
27.5,152.5,105,17.0,0,0
65.0,152.5,141,12.0,1,0
14.5,152.5,104,12.0,1,0
22.5,152.5,156,12.0,1,0
10.5,152.5,131,12.0,0,0
15.5,152.5,117,12.0,1,0
32.5,152.5,141,12.0,0,0
32.5,152.5,138,10.0,0,0
4.5,152.5,136,12.0,0,0
6.5,152.5,149,13.0,0,0
8.5,152.5,144,12.0,0,0
32.5,152.5,123,18.0,0,0
32.5,152.5,114,16.0,1,0
32.5,152.5,100,12.0,1,0
47.5,152.5,127,12.0,1,0
17.5,152.5,92,12.0,0,20
37.5,152.5,138,17.0,0,0
27.5,152.5,139,16.0,1,0
7.5,152.5,124,16.0,1,0
10.5,118.900001525879,132,11.0,1,0
22.5,118.900001525879,151,13.0,0,0
27.5,118.900001525879,126,16.0,1,0
32.5,118.900001525879,95,18.0,0,5
37.5,118.900001525879,115,16.0,0,0
4.5,118.900001525879,109,12.0,1,0
2.5,118.900001525879,86,11.0,0,0
47.5,118.900001525879,128,9.0,0,0
22.5,118.900001525879,94,10.0,1,10
1.5,118.900001525879,144,12.0,0,0
22.5,118.900001525879,92,16.0,0,0
27.5,118.900001525879,117,12.0,0,0
65.0,118.900001525879,130,11.0,1,0
42.5,118.900001525879,82,14.0,0,0
12.5,118.900001525879,121,12.0,1,0
47.5,118.900001525879,98,14.0,1,0
32.5,118.900001525879,137,14.0,1,20
37.5,118.900001525879,114,16.0,0,15
42.5,118.900001525879,121,16.0,1,0
22.5,118.900001525879,124,12.0,1,0
17.5,123.0,119,14.0,0,0
32.5,123.0,151,18.0,1,0
22.5,123.0,144,12.0,0,0
18.5,123.0,124,12.0,0,0
32.5,123.0,100,12.0,0,7
27.5,123.0,160,16.0,0,0
3.5,123.0,109,12.0,1,0
15.5,123.0,138,14.0,1,0
65.0,123.0,122,18.0,1,0
37.5,123.0,109,16.0,0,0
32.5,123.0,139,18.0,1,0
9.5,123.0,125,12.0,1,0
22.5,145.600006103516,118,6.0,1,15
42.5,145.600006103516,114,17.0,1,0
65.0,145.600006103516,152,13.0,1,0
37.5,145.600006103516,114,13.0,0,1
22.5,145.600006103516,119,16.0,1,0
15.5,145.600006103516,149,12.0,1,0
42.5,139.5,126,12.0,0,15
14.5,139.5,114,11.0,1,0
37.5,139.5,126,16.0,1,0
22.5,139.5,115,12.0,1,0
65.0,139.5,123,16.0,1,0
47.5,139.5,160,12.0,1,0
10.5,139.5,58,11.0,1,0
65.0,139.5,108,17.0,0,0
27.5,139.5,113,12.0,1,0
65.0,139.5,140,18.0,1,0
27.5,139.5,118,16.0,1,0
65.0,139.5,111,12.0,1,0
16.5,139.5,88,12.0,1,5
65.0,139.5,133,13.0,0,10
42.5,139.5,106,18.0,0,0
12.5,139.5,137,12.0,1,0
11.5,139.5,129,16.0,1,0
37.5,139.5,132,12.0,1,0
65.0,139.5,112,12.0,1,12
32.5,139.5,122,10.0,1,0
65.0,139.5,76,16.0,0,0
65.0,139.5,122,14.0,0,10
65.0,139.5,159,16.0,0,0
65.0,139.5,116,16.0,1,0
22.5,139.5,104,13.0,0,20
65.0,139.5,116,14.0,0,0
47.5,139.5,115,11.0,0,10
27.5,139.5,159,12.0,1,10
65.0,139.5,145,16.0,0,0
65.0,139.5,121,16.0,0,0
32.5,139.5,112,16.0,1,0
22.5,139.5,107,12.0,0,0
65.0,139.5,133,17.0,0,0
65.0,139.5,136,12.0,1,0
6.5,139.5,148,12.0,0,0
65.0,139.5,133,14.0,1,0
37.5,139.5,108,12.0,1,4
65.0,139.5,91,16.0,1,0
32.5,139.5,94,12.0,1,0
27.5,127.199996948242,123,12.0,0,0
65.0,127.199996948242,129,16.0,0,0
27.5,127.199996948242,108,14.0,1,0
22.5,127.199996948242,144,16.0,1,0
22.5,127.199996948242,132,12.0,0,0
13.5,127.199996948242,130,12.0,1,0
22.5,136.699996948242,105,13.0,0,0
32.5,136.699996948242,90,10.0,1,0
12.5,136.699996948242,154,12.0,1,0
6.5,136.699996948242,103,12.0,1,4
22.5,136.699996948242,87,12.0,1,15
42.5,136.699996948242,133,14.0,0,0
42.5,136.699996948242,117,13.0,1,0
65.0,136.699996948242,152,14.0,1,0
27.5,136.699996948242,119,12.0,0,0
22.5,136.699996948242,108,14.0,0,0
65.0,136.699996948242,114,16.0,0,0
37.5,136.699996948242,89,14.0,0,3
65.0,136.699996948242,132,12.0,0,0
32.5,136.699996948242,130,12.0,1,0
65.0,136.699996948242,124,16.0,1,0
65.0,136.699996948242,107,18.0,0,0
22.5,136.699996948242,125,14.0,1,0
22.5,136.699996948242,117,15.0,0,0
17.5,136.699996948242,117,14.0,1,0
19.5,136.699996948242,125,14.0,0,0
27.5,136.699996948242,106,14.0,1,0
47.5,136.699996948242,130,13.0,1,10
47.5,136.699996948242,129,14.0,1,0
22.5,136.699996948242,144,16.0,1,0
9.5,136.699996948242,104,12.0,0,0
42.5,136.699996948242,110,16.0,0,0
10.5,136.699996948242,113,12.0,0,10
65.0,136.699996948242,93,18.0,0,0
47.5,136.699996948242,106,18.0,0,0
42.5,136.699996948242,113,12.0,1,0
22.5,136.699996948242,120,12.0,1,20
27.5,136.699996948242,116,15.0,1,0
65.0,136.699996948242,129,16.0,0,0
8.5,136.699996948242,106,13.0,1,0
22.5,136.699996948242,119,11.0,1,0
19.5,136.699996948242,112,13.0,1,0
8.5,136.699996948242,123,10.0,0,0
47.5,136.699996948242,129,14.0,0,0
8.5,136.699996948242,100,12.0,1,0
4.5,136.699996948242,97,10.0,0,2
65.0,136.699996948242,127,18.0,0,0
32.5,136.699996948242,128,13.0,0,0
12.5,136.699996948242,122,13.0,0,0
65.0,136.699996948242,93,12.0,1,0
19.5,136.699996948242,90,11.0,1,10
22.5,136.699996948242,73,14.0,1,0
27.5,136.699996948242,133,16.0,0,0
19.5,136.699996948242,112,12.0,0,0
15.5,136.699996948242,98,17.0,0,0
37.5,136.699996948242,136,12.0,1,0
13.5,136.699996948242,78,11.0,1,0
42.5,136.699996948242,107,12.0,0,0
65.0,136.699996948242,147,12.0,1,0
32.5,136.699996948242,149,12.0,0,20
37.5,136.699996948242,106,16.0,0,0
47.5,136.699996948242,97,13.0,0,10
65.0,136.699996948242,134,12.0,0,0
22.5,136.699996948242,136,16.0,1,0
27.5,136.699996948242,136,16.0,0,0
22.5,136.699996948242,131,12.0,1,0
27.5,136.699996948242,112,16.0,1,0
12.5,136.699996948242,105,12.0,1,0
19.5,136.699996948242,120,14.0,0,0
42.5,136.699996948242,120,15.0,0,0
27.5,136.699996948242,115,14.0,1,0
32.5,136.699996948242,120,16.0,1,0
65.0,136.699996948242,141,12.0,0,0
47.5,136.699996948242,119,12.0,0,5
27.5,136.699996948242,114,14.0,0,0
32.5,136.699996948242,143,9.0,0,10
65.0,136.699996948242,113,12.0,1,0
22.5,136.699996948242,118,12.0,0,0
65.0,136.699996948242,126,14.0,1,0
42.5,136.699996948242,120,12.0,1,0
32.5,136.699996948242,139,18.0,1,0
65.0,136.699996948242,104,14.0,0,0
42.5,136.699996948242,141,12.0,0,0
27.5,136.699996948242,114,12.0,1,0
65.0,136.699996948242,111,14.0,0,0
5.5,136.699996948242,94,12.0,0,0
22.5,136.699996948242,134,6.0,1,0
37.5,136.699996948242,113,13.0,1,0
2.5,136.699996948242,116,12.0,1,0
6.5,107.599998474121,114,13.0,1,0
18.5,107.599998474121,115,12.0,0,0
13.5,107.599998474121,122,11.0,0,0
12.5,107.599998474121,118,10.0,1,20
19.5,107.599998474121,115,9.0,0,0
9.5,107.599998474121,104,12.0,0,0
9.5,107.599998474121,134,12.0,1,0
13.5,107.599998474121,143,12.0,1,0
47.5,107.599998474121,143,16.0,1,0
10.5,107.599998474121,106,13.0,1,0
37.5,107.599998474121,127,14.0,1,0
27.5,107.599998474121,122,14.0,0,0
19.5,107.599998474121,115,16.0,1,0
15.5,107.599998474121,139,12.0,1,0
16.5,107.599998474121,114,9.0,0,10
32.5,107.599998474121,108,16.0,0,0
11.5,107.599998474121,127,14.0,1,0
10.5,107.599998474121,111,11.0,0,0
16.5,107.599998474121,91,11.0,0,0
9.5,107.599998474121,96,10.0,1,0
12.5,107.599998474121,103,8.0,1,10
9.5,107.599998474121,78,6.0,1,0
22.5,107.599998474121,98,12.0,0,0
22.5,107.599998474121,94,8.0,0,30
27.5,107.599998474121,135,10.0,1,10
11.5,107.599998474121,124,9.0,1,20
5.5,120.5,108,7.0,0,0
19.5,120.5,128,12.0,1,10
11.5,120.5,139,12.0,0,0
27.5,120.5,128,8.0,1,0
42.5,120.5,102,13.0,1,0
3.5,120.5,136,12.0,1,0
65.0,120.5,146,12.0,0,0
16.5,120.5,136,12.0,1,0
42.5,120.5,89,16.0,1,0
2.5,120.5,102,10.0,0,30
3.5,120.5,138,10.0,1,30
